96;160;238;151;land;false;plains;1
97;179;145;251;land;false;plains;1
98;101;213;217;land;false;plains;1
99;243;203;55;land;false;plains;1
100;168;87;253;land;false;plains;1
101;146;245;205;land;false;plains;1
102;193;166;158;land;false;plains;1
103;218;165;251;land;false;plains;1
104;198;87;238;land;false;plains;1
105;147;246;248;land;false;plains;1
106;208;78;217;land;false;plains;1
107;223;186;129;land;false;plains;1
108;169;144;194;land;false;plains;1
109;178;167;224;land;false;plains;1
110;197;205;128;land;false;plains;1
111;172;122;207;land;false;plains;1
112;62;240;254;land;false;plains;1
113;76;237;231;land;false;plains;1
114;225;241;230;land;false;plains;1
115;216;192;238;land;false;plains;1
116;234;174;117;land;false;plains;1
117;120;252;217;land;false;plains;1
118;244;153;212;land;false;plains;1
119;153;172;232;land;false;plains;1
120;111;200;234;land;false;plains;1
121;184;205;170;land;false;plains;1
122;112;233;242;land;false;plains;1
123;182;123;224;land;false;plains;1
124;81;232;223;land;false;plains;1
125;53;234;248;land;false;plains;1
126;201;134;216;land;false;plains;1
127;221;213;102;land;false;plains;1
128;236;198;134;land;false;plains;1
129;214;217;243;land;false;plains;1
130;161;238;215;land;false;plains;1
131;161;212;241;land;false;plains;1
132;241;180;202;land;false;plains;1
133;211;113;194;land;false;plains;1
134;223;45;241;land;false;plains;1
135;209;156;244;land;false;plains;1
136;194;234;203;land;false;plains;1
137;241;184;174;land;false;plains;1
138;224;251;29;land;false;plains;1
139;173;223;232;land;false;plains;1
140;246;248;37;land;false;plains;1
141;237;141;254;land;false;plains;1
142;123;245;240;land;false;plains;1
143;251;80;224;land;false;plains;1
144;208;151;204;land;false;plains;1
145;226;198;234;land;false;plains;1
146;174;172;166;land;false;plains;1
147;119;166;221;land;false;plains;1
148;213;156;159;land;false;plains;1
149;251;242;220;land;false;plains;1
150;158;233;240;land;false;plains;1
151;216;187;117;land;false;plains;1
152;198;224;214;land;false;plains;1
153;200;103;228;land;false;plains;1
154;185;227;112;land;false;plains;1
155;137;253;178;land;false;plains;1
156;177;238;107;land;false;plains;1
157;197;83;252;land;false;plains;1
158;254;85;251;land;false;plains;1
159;178;146;194;land;false;plains;1
160;234;202;103;land;false;plains;1
161;220;129;254;land;false;plains;1
162;184;229;116;land;false;plains;1
163;141;232;178;land;false;plains;1
164;245;105;153;land;false;plains;1
165;92;223;221;land;false;plains;1
166;143;171;237;land;false;plains;1
167;139;153;220;land;false;plains;1
168;169;210;228;land;false;plains;1
169;191;156;235;land;false;plains;1
170;141;226;173;land;false;plains;1
171;125;199;211;land;false;plains;1
172;216;185;229;land;false;plains;1
173;236;226;188;land;false;plains;1
174;235;90;199;land;false;plains;1
175;86;245;174;land;false;plains;1
176;58;221;245;land;false;plains;1
177;114;194;213;land;false;plains;1
178;204;193;188;land;false;plains;1
179;63;237;206;land;false;plains;1
180;97;224;200;land;false;plains;1
181;93;246;209;land;false;plains;1
182;247;143;145;land;false;plains;1
183;157;133;249;land;false;plains;1
184;173;128;235;land;false;plains;1
185;107;222;193;land;false;plains;1
186;143;244;166;land;false;plains;1
187;241;109;156;land;false;plains;1
188;182;221;166;land;false;plains;1
189;69;238;216;land;false;plains;1
190;250;38;250;land;false;plains;1
191;227;206;98;land;false;plains;1
192;245;181;242;land;false;plains;1
193;150;177;248;land;false;plains;1
194;227;241;174;land;false;plains;1
195;144;131;238;land;false;plains;1
196;244;248;103;land;false;plains;1
197;217;85;241;land;false;plains;1
198;142;217;212;land;false;plains;1
199;223;59;250;land;false;plains;1
200;219;88;221;land;false;plains;1
201;239;173;135;land;false;plains;1
202;160;190;229;land;false;plains;1
203;250;87;212;land;false;plains;1
204;230;221;126;land;false;plains;1
205;203;193;147;land;false;plains;1
206;250;66;234;land;false;plains;1
207;166;242;202;land;false;plains;1
208;85;215;216;land;false;plains;1
209;156;140;237;land;false;plains;1
210;151;234;175;land;false;plains;1
211;146;127;230;land;false;plains;1
212;169;129;246;land;false;plains;1
213;200;141;206;land;false;plains;1
214;198;251;190;land;false;plains;1
215;228;138;189;land;false;plains;1
216;239;54;226;land;false;plains;1
217;233;228;245;land;false;plains;1
218;240;51;233;land;false;plains;1
219;184;166;219;land;false;plains;1
220;226;209;237;land;false;plains;1
221;187;152;192;land;false;plains;1
222;213;133;212;land;false;plains;1
223;249;174;101;land;false;plains;1
224;239;174;230;land;false;plains;1
225;218;239;130;land;false;plains;1
226;243;168;213;land;false;plains;1
227;196;171;212;land;false;plains;1
228;119;179;228;land;false;plains;1
229;234;94;231;land;false;plains;1
230;250;82;219;land;false;plains;1
231;229;90;250;land;false;plains;1
232;233;106;197;land;false;plains;1
233;189;194;182;land;false;plains;1
234;113;215;187;land;false;plains;1
235;242;212;65;land;false;plains;1
236;232;173;200;land;false;plains;1
237;245;172;136;land;false;plains;1
238;251;133;250;land;false;plains;1
239;162;179;238;land;false;plains;1
240;254;110;205;land;false;plains;1
241;152;231;179;land;false;plains;1
242;210;214;106;land;false;plains;1
243;216;205;221;land;false;plains;1
244;251;135;126;land;false;plains;1
245;206;133;195;land;false;plains;1
246;208;40;253;land;false;plains;1
247;198;183;190;land;false;plains;1
248;235;236;230;land;false;plains;1
249;239;126;169;land;false;plains;1
250;196;233;152;land;false;plains;1
251;252;230;54;land;false;plains;1
252;216;128;208;land;false;plains;1
253;98;233;198;land;false;plains;1
254;229;236;121;land;false;plains;1
255;160;191;180;land;false;plains;1
256;212;253;133;land;false;plains;1
257;219;236;80;land;false;plains;1
258;163;200;142;land;false;plains;1
259;250;121;151;land;false;plains;1
260;184;238;86;land;false;plains;1
261;213;171;180;land;false;plains;1
262;98;198;214;land;false;plains;1
263;205;239;132;land;false;plains;1
264;129;150;254;land;false;plains;1
265;214;90;240;land;false;plains;1
266;234;117;182;land;false;plains;1
267;169;195;182;land;false;plains;1
268;239;18;248;land;false;plains;1
269;211;216;172;land;false;plains;1
270;220;104;248;land;false;plains;1
271;212;253;83;land;false;plains;1
272;144;218;201;land;false;plains;1
273;128;248;178;land;false;plains;1
274;214;254;123;land;false;plains;1
275;133;149;236;land;false;plains;1
276;250;177;206;land;false;plains;1
277;210;244;171;land;false;plains;1
278;172;136;205;land;false;plains;1
279;236;195;236;land;false;plains;1
280;117;215;214;land;false;plains;1
281;104;220;184;land;false;plains;1
282;153;157;205;land;false;plains;1
283;147;243;132;land;false;plains;1
284;239;126;244;land;false;plains;1
285;178;182;175;land;false;plains;1
286;207;162;136;land;false;plains;1
287;68;208;245;land;false;plains;1
288;143;171;245;land;false;plains;1
289;107;216;198;land;false;plains;1
290;220;167;228;land;false;plains;1
291;123;227;152;land;false;plains;1
292;199;164;140;land;false;plains;1
293;243;171;168;land;false;plains;1
294;210;182;194;land;false;plains;1
295;184;149;239;land;false;plains;1
296;231;219;217;land;false;plains;1
297;241;176;190;land;false;plains;1
298;253;89;217;land;false;plains;1
299;230;243;225;land;false;plains;1
300;201;223;175;land;false;plains;1
301;220;233;192;land;false;plains;1
302;135;178;221;land;false;plains;1
303;161;174;205;land;false;plains;1
304;129;156;238;land;false;plains;1
305;234;173;215;land;false;plains;1
306;240;230;112;land;false;plains;1
307;90;174;243;land;false;plains;1
308;130;165;250;land;false;plains;1
309;242;232;85;land;false;plains;1
310;251;193;98;land;false;plains;1
311;212;84;229;land;false;plains;1
312;116;231;207;land;false;plains;1
313;201;92;242;land;false;plains;1
314;172;248;131;land;false;plains;1
315;187;197;164;land;false;plains;1
316;172;149;252;land;false;plains;1
317;191;135;231;land;false;plains;1
318;193;152;245;land;false;plains;1
319;175;190;238;land;false;plains;1
320;250;50;213;land;false;plains;1
321;214;176;200;land;false;plains;1
322;188;112;218;land;false;plains;1
323;254;206;84;land;false;plains;1
324;190;125;251;land;false;plains;1
325;217;245;75;land;false;plains;1
326;157;148;238;land;false;plains;1
327;144;159;199;land;false;plains;1
328;183;141;254;land;false;plains;1
329;135;237;242;land;false;plains;1
330;221;218;200;land;false;plains;1
331;111;181;230;land;false;plains;1
332;164;179;183;land;false;plains;1
333;91;241;226;land;false;plains;1
334;211;244;247;land;false;plains;1
335;86;201;246;land;false;plains;1
336;181;161;199;land;false;plains;1
337;163;188;241;land;false;plains;1
338;201;249;245;land;false;plains;1
339;250;89;167;land;false;plains;1
340;188;146;245;land;false;plains;1
341;155;125;224;land;false;plains;1
342;230;209;125;land;false;plains;1
343;141;207;213;land;false;plains;1
344;202;142;157;land;false;plains;1
345;181;210;114;land;false;plains;1
346;207;232;162;land;false;plains;1
347;106;213;193;land;false;plains;1
348;238;212;174;land;false;plains;1
349;214;126;242;land;false;plains;1
350;235;54;237;land;false;plains;1
351;200;176;169;land;false;plains;1
352;239;238;244;land;false;plains;1
353;239;120;242;land;false;plains;1
354;155;111;235;land;false;plains;1
355;132;228;213;land;false;plains;1
356;239;57;211;land;false;plains;1
357;171;186;202;land;false;plains;1
358;103;203;222;land;false;plains;1
359;230;224;178;land;false;plains;1
360;227;148;173;land;false;plains;1
361;220;248;213;land;false;plains;1
362;63;220;235;land;false;plains;1
363;188;102;241;land;false;plains;1
364;176;131;194;land;false;plains;1
365;250;141;233;land;false;plains;1
366;164;192;178;land;false;plains;1
367;240;173;215;land;false;plains;1
368;248;247;247;land;false;plains;1
369;223;70;225;land;false;plains;1
370;242;134;158;land;false;plains;1
371;106;177;249;land;false;plains;1
372;102;239;229;land;false;plains;1
373;140;241;201;land;false;plains;1
374;108;227;188;land;false;plains;1
375;186;228;231;land;false;plains;1
376;164;162;235;land;false;plains;1
377;99;222;238;land;false;plains;1
378;208;245;81;land;false;plains;1
379;229;232;221;land;false;plains;1
380;139;207;174;land;false;plains;1
381;216;143;187;land;false;plains;1
382;249;221;210;land;false;plains;1
383;247;227;59;land;false;plains;1
384;189;209;162;land;false;plains;1
385;246;85;172;land;false;plains;1
386;85;222;202;land;false;plains;1
387;165;219;232;land;false;plains;1
388;216;251;242;land;false;plains;1
389;139;176;206;land;false;plains;1
390;150;185;240;land;false;plains;1
391;200;206;96;land;false;plains;1
392;119;212;224;land;false;plains;1
393;220;129;194;land;false;plains;1
394;204;83;253;land;false;plains;1
395;190;245;203;land;false;plains;1
396;215;170;223;land;false;plains;1
397;127;228;157;land;false;plains;1
398;215;209;225;land;false;plains;1
399;114;247;247;land;false;plains;1
400;221;242;140;land;false;plains;1
401;240;172;160;land;false;plains;1
402;248;120;235;land;false;plains;1
403;207;210;251;land;false;plains;1
404;149;182;179;land;false;plains;1
405;242;248;127;land;false;plains;1
406;141;133;236;land;false;plains;1
407;193;68;244;land;false;plains;1
408;254;178;162;land;false;plains;1
409;196;240;80;land;false;plains;1
410;124;159;227;land;false;plains;1
411;233;161;220;land;false;plains;1
412;233;122;252;land;false;plains;1
413;247;143;246;land;false;plains;1
414;246;201;174;land;false;plains;1
415;253;242;198;land;false;plains;1
416;136;225;155;land;false;plains;1
417;173;222;226;land;false;plains;1
418;141;249;154;land;false;plains;1
419;249;181;86;land;false;plains;1
420;219;139;159;land;false;plains;1
421;181;178;170;land;false;plains;1
422;239;211;140;land;false;plains;1
423;198;206;211;land;false;plains;1
424;196;248;180;land;false;plains;1
425;72;246;225;land;false;plains;1
426;172;230;159;land;false;plains;1
427;222;245;214;land;false;plains;1
428;227;233;190;land;false;plains;1
429;237;35;248;land;false;plains;1
430;236;175;202;land;false;plains;1
431;230;177;145;land;false;plains;1
432;228;149;194;land;false;plains;1
433;234;174;190;land;false;plains;1
434;241;200;249;land;false;plains;1
435;224;113;213;land;false;plains;1
436;217;202;100;land;false;plains;1
437;200;198;204;land;false;plains;1
438;181;175;153;land;false;plains;1
439;113;224;193;land;false;plains;1
440;221;211;177;land;false;plains;1
441;214;194;250;land;false;plains;1
442;221;172;229;land;false;plains;1
443;240;131;220;land;false;plains;1
444;248;164;132;land;false;plains;1
445;195;207;111;land;false;plains;1
446;243;197;185;land;false;plains;1
447;108;208;218;land;false;plains;1
448;161;197;216;land;false;plains;1
449;242;222;133;land;false;plains;1
450;111;247;161;land;false;plains;1
451;247;209;158;land;false;plains;1
452;135;188;234;land;false;plains;1
453;150;223;230;land;false;plains;1
454;159;132;243;land;false;plains;1
455;48;244;229;land;false;plains;1
456;235;136;170;land;false;plains;1
457;150;248;205;land;false;plains;1
458;186;171;247;land;false;plains;1
459;196;214;133;land;false;plains;1
460;250;238;75;land;false;plains;1
461;119;236;253;land;false;plains;1
462;212;171;215;land;false;plains;1
463;135;233;153;land;false;plains;1
464;244;130;231;land;false;plains;1
465;241;208;154;land;false;plains;1
466;198;162;212;land;false;plains;1
467;231;217;134;land;false;plains;1
468;179;171;228;land;false;plains;1
469;113;197;208;land;false;plains;1
470;195;171;184;land;false;plains;1
471;224;174;240;land;false;plains;1
472;166;202;201;land;false;plains;1
473;176;246;242;land;false;plains;1
474;103;251;195;land;false;plains;1
475;233;153;166;land;false;plains;1
476;24;243;253;land;false;plains;1
477;88;248;170;land;false;plains;1
478;225;254;59;land;false;plains;1
479;251;60;233;land;false;plains;1
480;108;245;182;land;false;plains;1
481;212;160;129;land;false;plains;1
482;243;50;236;land;false;plains;1
483;210;194;247;land;false;plains;1
484;210;167;182;land;false;plains;1
485;99;228;190;land;false;plains;1
486;163;172;218;land;false;plains;1
487;232;189;98;land;false;plains;1
488;160;226;148;land;false;plains;1
489;253;149;170;land;false;plains;1
490;186;134;241;land;false;plains;1
491;222;250;249;land;false;plains;1
492;198;232;200;land;false;plains;1
493;171;250;240;land;false;plains;1
494;112;202;204;land;false;plains;1
495;84;238;252;land;false;plains;1
496;245;25;231;land;false;plains;1
497;192;236;106;land;false;plains;1
498;232;53;224;land;false;plains;1
499;199;252;234;land;false;plains;1
500;213;220;186;land;false;plains;1
501;251;145;236;land;false;plains;1
502;227;165;221;land;false;plains;1
503;187;185;209;land;false;plains;1
504;251;236;251;land;false;plains;1
505;185;191;180;land;false;plains;1
506;116;250;241;land;false;plains;1
507;253;227;61;land;false;plains;1
508;215;83;243;land;false;plains;1
509;144;177;198;land;false;plains;1
510;196;233;121;land;false;plains;1
511;113;196;242;land;false;plains;1
512;137;224;254;land;false;plains;1
513;254;167;217;land;false;plains;1
514;183;168;200;land;false;plains;1
515;162;193;220;land;false;plains;1
516;245;23;233;land;false;plains;1
517;220;254;88;land;false;plains;1
518;68;190;251;land;false;plains;1
519;222;81;227;land;false;plains;1
520;113;226;199;land;false;plains;1
521;86;230;220;land;false;plains;1
522;248;102;161;land;false;plains;1
523;251;241;167;land;false;plains;1
524;237;178;210;land;false;plains;1
525;206;127;251;land;false;plains;1
526;223;178;146;land;false;plains;1
527;168;113;254;land;false;plains;1
528;221;171;133;land;false;plains;1
529;203;106;246;land;false;plains;1
530;237;248;51;land;false;plains;1
531;211;254;158;land;false;plains;1
532;179;94;232;land;false;plains;1
533;202;163;173;land;false;plains;1
534;175;243;241;land;false;plains;1
535;152;146;248;land;false;plains;1
536;115;195;230;land;false;plains;1
537;205;167;177;land;false;plains;1
538;208;201;235;land;false;plains;1
539;226;244;47;land;false;plains;1
540;203;139;219;land;false;plains;1
541;232;148;122;land;false;plains;1
542;175;160;218;land;false;plains;1
543;182;228;101;land;false;plains;1
544;192;241;73;land;false;plains;1
545;227;248;240;land;false;plains;1
546;214;243;82;land;false;plains;1
547;235;237;64;land;false;plains;1
548;245;108;156;land;false;plains;1
549;229;112;176;land;false;plains;1
550;238;200;137;land;false;plains;1
551;160;210;225;land;false;plains;1
552;238;146;134;land;false;plains;1
553;91;222;252;land;false;plains;1
554;222;239;161;land;false;plains;1
555;59;249;207;land;false;plains;1
556;177;138;190;land;false;plains;1
557;134;239;128;land;false;plains;1
558;116;252;201;land;false;plains;1
559;204;169;235;land;false;plains;1
560;60;251;247;land;false;plains;1
561;67;217;235;land;false;plains;1
562;127;167;244;land;false;plains;1
563;222;238;125;land;false;plains;1
564;170;227;167;land;false;plains;1
565;226;254;84;land;false;plains;1
566;249;206;109;land;false;plains;1
567;250;239;177;land;false;plains;1
568;252;167;104;land;false;plains;1
569;241;218;123;land;false;plains;1
570;206;227;78;land;false;plains;1
571;235;167;232;land;false;plains;1
572;191;213;156;land;false;plains;1
573;239;222;229;land;false;plains;1
574;254;168;106;land;false;plains;1
575;247;149;196;land;false;plains;1
576;253;11;248;land;false;plains;1
577;102;171;249;land;false;plains;1
578;134;211;199;land;false;plains;1
579;245;253;233;land;false;plains;1
580;124;208;179;land;false;plains;1
581;195;147;173;land;false;plains;1
582;180;167;177;land;false;plains;1
583;245;98;224;land;false;plains;1
584;244;158;150;land;false;plains;1
585;240;77;248;land;false;plains;1
586;244;243;193;land;false;plains;1
587;200;199;136;land;false;plains;1
588;253;13;244;land;false;plains;1
589;212;241;233;land;false;plains;1
590;253;246;15;land;false;plains;1
591;165;175;252;land;false;plains;1
592;184;250;136;land;false;plains;1
593;196;232;122;land;false;plains;1
594;170;213;195;land;false;plains;1
595;224;252;186;land;false;plains;1
596;216;174;112;land;false;plains;1
597;163;216;163;land;false;plains;1
598;142;165;252;land;false;plains;1
599;207;231;118;land;false;plains;1
600;250;178;204;land;false;plains;1
601;129;254;148;land;false;plains;1
602;236;229;105;land;false;plains;1
603;121;221;231;land;false;plains;1
604;245;32;227;land;false;plains;1
605;240;119;202;land;false;plains;1
606;160;217;223;land;false;plains;1
607;250;194;209;land;false;plains;1
608;84;228;205;land;false;plains;1
609;225;159;159;land;false;plains;1
610;244;67;247;land;false;plains;1
611;181;150;231;land;false;plains;1
612;168;215;218;land;false;plains;1
613;243;244;70;land;false;plains;1
614;212;110;191;land;false;plains;1
615;231;111;173;land;false;plains;1
616;245;205;74;land;false;plains;1
617;247;92;222;land;false;plains;1
618;207;142;192;land;false;plains;1
619;217;138;250;land;false;plains;1
620;204;234;210;land;false;plains;1
621;183;142;221;land;false;plains;1
622;196;94;224;land;false;plains;1
623;202;235;198;land;false;plains;1
624;219;226;59;land;false;plains;1
625;251;152;174;land;false;plains;1
626;241;56;211;land;false;plains;1
627;179;139;249;land;false;plains;1
628;149;244;224;land;false;plains;1
629;243;168;115;land;false;plains;1
630;212;207;163;land;false;plains;1
631;146;204;217;land;false;plains;1
632;214;205;230;land;false;plains;1
633;198;90;236;land;false;plains;1
634;106;247;161;land;false;plains;1
635;233;204;86;land;false;plains;1
636;74;240;209;land;false;plains;1
637;241;186;99;land;false;plains;1
638;116;189;249;land;false;plains;1
639;180;237;235;land;false;plains;1
640;212;109;237;land;false;plains;1
641;190;206;132;land;false;plains;1
642;229;250;96;land;false;plains;1
643;133;233;209;land;false;plains;1
644;179;189;217;land;false;plains;1
645;175;207;247;land;false;plains;1
646;60;220;231;land;false;plains;1
647;199;191;200;land;false;plains;1
648;215;216;82;land;false;plains;1
649;109;154;247;land;false;plains;1
650;227;152;190;land;false;plains;1
651;209;148;193;land;false;plains;1
652;222;147;205;land;false;plains;1
653;154;248;231;land;false;plains;1
654;172;205;234;land;false;plains;1
655;199;196;170;land;false;plains;1
656;229;168;196;land;false;plains;1
657;206;177;203;land;false;plains;1
658;208;150;232;land;false;plains;1
659;243;39;225;land;false;plains;1
660;221;190;207;land;false;plains;1
661;54;243;207;land;false;plains;1
662;198;175;153;land;false;plains;1
663;250;241;240;land;false;plains;1
664;245;252;101;land;false;plains;1
665;91;218;243;land;false;plains;1
666;228;192;161;land;false;plains;1
667;218;144;247;land;false;plains;1
668;177;251;226;land;false;plains;1
669;159;125;225;land;false;plains;1
670;230;56;243;land;false;plains;1
671;199;206;142;land;false;plains;1
672;216;135;184;land;false;plains;1
673;105;246;230;land;false;plains;1
674;201;152;237;land;false;plains;1
675;230;148;216;land;false;plains;1
676;225;99;179;land;false;plains;1
677;156;235;195;land;false;plains;1
678;95;250;222;land;false;plains;1
679;235;195;201;land;false;plains;1
680;235;174;163;land;false;plains;1
681;168;237;232;land;false;plains;1
682;198;250;146;land;false;plains;1
683;178;214;243;land;false;plains;1
684;228;165;230;land;false;plains;1
685;241;220;49;land;false;plains;1
686;234;230;81;land;false;plains;1
687;179;181;141;land;false;plains;1
688;240;170;93;land;false;plains;1
689;182;194;241;land;false;plains;1
690;46;247;228;land;false;plains;1
691;253;160;151;land;false;plains;1
692;230;206;140;land;false;plains;1
693;200;241;247;land;false;plains;1
694;171;246;200;land;false;plains;1
695;191;218;179;land;false;plains;1
696;237;247;109;land;false;plains;1
697;136;174;239;land;false;plains;1
698;206;181;144;land;false;plains;1
699;171;216;124;land;false;plains;1
700;115;156;242;land;false;plains;1
701;224;144;221;land;false;plains;1
702;195;174;244;land;false;plains;1
703;201;201;246;land;false;plains;1
704;222;212;191;land;false;plains;1
705;226;214;240;land;false;plains;1
706;220;192;150;land;false;plains;1
707;208;93;250;land;false;plains;1
708;203;182;184;land;false;plains;1
709;191;210;111;land;false;plains;1
710;205;111;234;land;false;plains;1
711;175;173;247;land;false;plains;1
712;226;148;208;land;false;plains;1
713;137;147;220;land;false;plains;1
714;108;194;230;land;false;plains;1
715;116;221;233;land;false;plains;1
716;235;166;252;land;false;plains;1
717;240;250;136;land;false;plains;1
718;215;226;86;land;false;plains;1
719;132;241;142;land;false;plains;1
720;150;224;167;land;false;plains;1
721;239;64;231;land;false;plains;1
722;232;164;179;land;false;plains;1
723;83;187;253;land;false;plains;1
724;196;114;200;land;false;plains;1
725;172;249;114;land;false;plains;1
726;230;142;132;land;false;plains;1
727;143;219;223;land;false;plains;1
728;198;217;189;land;false;plains;1
729;198;189;174;land;false;plains;1
730;75;235;240;land;false;plains;1
731;204;219;84;land;false;plains;1
732;253;223;33;land;false;plains;1
733;183;175;239;land;false;plains;1
734;229;243;82;land;false;plains;1
735;247;134;121;land;false;plains;1
736;170;181;228;land;false;plains;1
737;188;206;187;land;false;plains;1
738;224;136;191;land;false;plains;1
739;141;203;170;land;false;plains;1
740;250;216;58;land;false;plains;1
741;207;248;242;land;false;plains;1
742;146;248;231;land;false;plains;1
743;188;135;210;land;false;plains;1
744;125;238;154;land;false;plains;1
745;245;225;168;land;false;plains;1
746;183;232;163;land;false;plains;1
747;180;223;185;land;false;plains;1
748;132;178;218;land;false;plains;1
749;234;53;221;land;false;plains;1
750;197;145;199;land;false;plains;1
751;197;112;224;land;false;plains;1
752;230;211;206;land;false;plains;1
753;128;192;246;land;false;plains;1
754;236;166;148;land;false;plains;1
755;120;246;191;land;false;plains;1
756;145;246;163;land;false;plains;1
757;74;227;245;land;false;plains;1
758;182;221;210;land;false;plains;1
759;149;208;174;land;false;plains;1
760;133;197;189;land;false;plains;1
761;181;248;232;land;false;plains;1
762;189;217;148;land;false;plains;1
763;148;179;185;land;false;plains;1
764;167;127;252;land;false;plains;1
765;91;228;245;land;false;plains;1
766;237;132;214;land;false;plains;1
767;225;128;238;land;false;plains;1
768;159;199;160;land;false;plains;1
769;193;115;216;land;false;plains;1
770;199;206;161;land;false;plains;1
771;169;205;149;land;false;plains;1
772;249;238;226;land;false;plains;1
773;231;94;199;land;false;plains;1
774;170;228;120;land;false;plains;1
775;193;244;185;land;false;plains;1
776;222;187;228;land;false;plains;1
777;184;151;197;land;false;plains;1
778;232;86;210;land;false;plains;1
779;250;127;176;land;false;plains;1
780;251;148;251;land;false;plains;1
781;235;225;45;land;false;plains;1
782;65;198;252;land;false;plains;1
783;245;246;93;land;false;plains;1
784;226;250;227;land;false;plains;1
785;136;209;203;land;false;plains;1
786;237;214;131;land;false;plains;1
787;228;128;211;land;false;plains;1
788;203;252;76;land;false;plains;1
789;105;185;227;land;false;plains;1
790;220;186;178;land;false;plains;1
791;236;94;220;land;false;plains;1
792;218;163;235;land;false;plains;1
793;214;93;240;land;false;plains;1
794;232;233;102;land;false;plains;1
795;120;178;215;land;false;plains;1
796;222;253;168;land;false;plains;1
797;215;176;231;land;false;plains;1
798;185;169;242;land;false;plains;1
799;150;239;173;land;false;plains;1
800;237;217;60;land;false;plains;1
801;196;242;168;land;false;plains;1
802;254;254;119;land;false;plains;1
803;254;153;231;land;false;plains;1
804;231;192;172;land;false;plains;1
805;240;238;76;land;false;plains;1
806;191;172;222;land;false;plains;1
807;142;187;223;land;false;plains;1
808;102;234;250;land;false;plains;1
809;233;212;57;land;false;plains;1
810;208;121;197;land;false;plains;1
811;231;172;185;land;false;plains;1
812;145;198;245;land;false;plains;1
813;178;178;161;land;false;plains;1
814;186;168;177;land;false;plains;1
815;236;209;125;land;false;plains;1
816;107;208;249;land;false;plains;1
817;245;202;103;land;false;plains;1
818;190;157;247;land;false;plains;1
819;118;202;183;land;false;plains;1
820;126;234;150;land;false;plains;1
821;199;242;101;land;false;plains;1
822;250;242;13;land;false;plains;1
